Year,Month,Domestic Debt,External Debt,Total,Per_DOMESTIC,Per_EXTERNAL,Decision_domestic_VS_external,AMOUNT_Increase_decrese_DOMESTIC,Percentage_Incresea_decresea_DOMESTIC,Decsion_icrease_decrease_DOMESTIC,AMOUNT_Increase_decrese_EXTERNAL,Percentage_Incresea_decresea_EXTERNAL,Decsion_icrease_decrease_EXTERNAL,AMOUNT_Increase_decrese_TOTAL,Percentage_Incresea_decresea_TOTAL,Decsion_icrease_decrease_TOTAL,SN
2020,April,"3,119,415.80","3,317,330.98","6,436,746.77",48.46261491,51.53738524,Higher external debt,"49,226.42",1.603367542,Increase,"104,696.75",3.26,Increase,"153,923.16",2.4499042080,Increase,21
2020,March,"3,070,189.38","3,212,634.23","6,282,823.61",48.86639464,51.13360536,Higher external debt,"29,224.83",0.961038168,Decrease,"95,595.66",3.07,Increase,"124,820.49",2.0269637343,Increase,22
2020,February,"3,040,964.55","3,117,038.57","6,158,003.12",49.38231584,50.61768416,Higher external debt,"37,264.25",1.240611455,Decrease,"4,140.62",0.13,Decrease,"41,404.87",0.6769264272,Decrease,23
2020,January,"3,003,700.30","3,112,897.95","6,116,598.25",49.10736617,50.89263383,Higher external debt,"61,596.76",2.09362992,Increase,"6,074.99",0.20,Increase,"67,671.75",1.1187398293,Increase,24
2019,December,"2,942,103.54","3,106,822.96","6,048,926.50",48.63844089,51.36155911,Higher external debt,"24,741.25",0.848069165,Increase,"-8,136.73",-0.26,Increase,"16,604.52",0.2752591797,Increase,25
2019,November,"2,917,362.29","3,114,959.69","6,032,321.98",48.36217794,51.63782206,Higher external debt,"20,220.93",0.697961455,Decrease,"-12,641.57",-0.40,Decrease,"7,579.36",0.1258038804,Decrease,26
2019,October,"2,897,141.36","3,127,601.26","6,024,742.62",48.08738801,51.91261199,Higher external debt,"45,502.15",1.595648911,Increase,"15,833.98",0.51,Increase,"61,336.13",1.0285418259,Increase,27
2019,September,"2,851,639.21","3,111,767.28","5,963,406.49",47.81896412,52.18103588,Higher external debt,"-23,863.44",-0.829887602,Decrease,"-21,776.06",-0.69,Increase,"-45,639.50",-0.7595132418,Decrease,28
2019,August,"2,875,502.65","3,133,543.34","6,009,045.99",47.85289803,52.14710197,Higher external debt,"31,835.76",1.119531972,Decrease,"-26,514.12",-0.84,Decrease,"5,321.64",0.0886389796,Decrease,29
2019,July,"2,843,666.89","3,160,057.46","6,003,724.35",47.3650475,52.6349525,Higher external debt,"58,183.76",2.088821123,Increase,"136,917.99",4.53,Decrease,"195,101.75",3.3588298541,Decrease,30
2019,June,"2,785,483.13","3,023,139.47","5,808,622.60",47.95427973,52.04572027,Higher external debt,"12,869.42",0.464162027,Decrease,"188,295.43",6.64,Increase,"201,164.85",3.5874519072,Increase,31
2019,May,"2,772,613.71","2,834,844.04","5,607,457.75",49.44511102,50.55488898,Higher external debt,"31,708.07",1.156846465,Decrease,"-7,636.98",-0.27,Decrease,"24,071.09",0.4311198824,Decrease,32
2019,April,"2,740,905.64","2,842,481.02","5,583,386.66",49.09037842,50.90962158,Higher external debt,"37,972.37",1.404857842,Increase,"120,883.56",4.44,Increase,"158,855.92",2.9284730351,Increase,33
2019,March,"2,702,933.27","2,721,597.46","5,424,530.74",49.82796484,50.17203497,Higher external debt,"11,961.24",0.444495144,Decrease,"14,310.29",0.53,Increase,"26,271.54",0.4866668870,Decrease,34
2019,February,"2,690,972.03","2,707,287.17","5,398,259.20",49.84888517,50.15111483,Higher external debt,"86,782.63",3.332423901,Increase,"-22,191.40",-0.81,Decrease,"64,591.23",1.2110095785,Increase,35
2019,January,"2,604,189.40","2,729,478.57","5,333,667.97",48.82548773,51.17451227,Higher external debt,"55,420.62",2.174407519,Increase,"5,744.30",0.21,Decrease,"61,164.93",1.1600738688,Increase,36
2018,December,"2,548,768.78","2,723,734.27","5,272,503.04",48.34077402,51.65922617,Higher external debt,"-14,649.85",-0.571496588,Decrease,"14,725.88",0.54,Decrease,76.01,0.0014416511,Decrease,37
2018,November,"2,563,418.63","2,709,008.39","5,272,427.03",48.61932873,51.38067108,Higher external debt,"27,666.74",1.091066524,Increase,"54,318.95",2.05,Increase,"81,985.70",1.5795516178,Increase,38
2018,October,"2,535,751.89","2,654,689.44","5,190,441.33",48.85426361,51.14573639,Higher external debt,"-5,081.85",-0.200007183,Decrease,"49,354.86",1.89,Increase,"44,273.01",0.8603101812,Increase,39
2018,September,"2,540,833.74","2,605,334.58","5,146,168.32",49.37331199,50.62668801,Higher external debt,"47,126.96",1.889835661,Increase,"-6,068.52",-0.23,Decrease,"41,058.44",0.8042616313,Increase,40
2018,August,"2,493,706.78","2,611,403.10","5,105,109.88",48.84726947,51.15273053,Higher external debt,"-19,339.72",-0.769572708,Decrease,"10,331.95",0.40,Decrease,"-9,007.77",-0.1761353691,Decrease,41
2018,July,"2,513,046.50","2,601,071.15","5,114,117.65",49.13939553,50.86060447,Higher external debt,"34,211.41",1.380140621,Increase,"40,871.72",1.60,Increase,"75,083.13",1.4900300782,Increase,42
2018,June,"2,478,835.09","2,560,199.43","5,039,034.52",49.19265943,50.80734057,Higher external debt,"31,259.88",1.277177505,Decrease,"-12,926.81",-0.50,Decrease,"18,333.08",0.3651497748,Decrease,43
2018,May,"2,447,575.21","2,573,126.24","5,020,701.44",48.74966654,51.25033366,Higher external debt,"32,340.57",1.339023938,Decrease,"10,947.71",0.43,Decrease,"43,288.27",0.8696941267,Decrease,44
2018,April,"2,415,234.64","2,562,178.53","4,977,413.17",48.52389298,51.47610702,Higher external debt,"43,584.11",1.837712152,Increase,"49,747.59",1.98,Increase,"93,331.71",1.9109368008,Increase,45
2018,March,"2,371,650.53","2,512,430.94","4,884,081.46",48.55878325,51.44121695,Higher external debt,"33,436.82",1.430015565,Decrease,"-50,643.11",-1.98,Decrease,"-17,206.30",-0.3510567190,Decrease,46
2018,February,"2,338,213.71","2,563,074.05","4,901,287.76",47.70610959,52.29389041,Higher external debt,"90,918.69",4.045694454,Increase,"185,551.58",7.80,Increase,"276,470.27",5.9779714680,Increase,47
2018,January,"2,247,295.02","2,377,522.47","4,624,817.49",48.59208012,51.40791988,Higher external debt,"26,949.67",1.213760283,Increase,"28,238.03",1.20,Increase,"55,187.70",1.2077061499,Increase,48
2017,December,"2,220,345.35","2,349,284.44","4,569,629.79",48.58917357,51.41082643,Higher external debt,"-8,083.67",-0.362751962,Decrease,"-7,942.04",-0.34,Decrease,"-16,025.71",-0.3494747916,Decrease,49
2017,November,"2,228,429.02","2,357,226.48","4,585,655.50",48.59564832,51.40435168,Higher external debt,"39,919.56",1.824052431,Increase,"4,101.55",0.17,Decrease,"44,021.11",0.9692790353,Decrease,50
2017,October,"2,188,509.46","2,353,124.93","4,541,634.39",48.18770672,51.81229328,Higher external debt,"15,674.31",0.721375941,Decrease,"42,925.94",1.86,Increase,"58,600.26",1.3071562317,Increase,51
2017,September,"2,172,835.15","2,310,198.99","4,483,034.13",48.46795913,51.53204109,Higher external debt,"36,901.21",1.727638168,Increase,423.60,0.02,Decrease,"37,324.80",0.8395690593,Increase,52
2017,August,"2,135,933.94","2,309,775.39","4,445,709.33",48.04484012,51.95515988,Higher external debt,"12,145.35",0.571871892,Decrease,"4,237.06",0.18,Decrease,"16,382.41",0.3698622905,Decrease,53
2017,July,"2,123,788.59","2,305,538.33","4,429,326.92",47.94833681,52.05166319,Higher external debt,"12,078.15",0.571960519,Decrease,"10,802.45",0.47,Decrease,"22,880.60",0.5192528931,Decrease,54
2017,June,"2,111,710.44","2,294,735.88","4,406,446.32",47.92320811,52.07679189,Higher external debt,"66,238.81",3.238314774,Decrease,"107,511.55",4.92,Increase,"173,750.36",4.1049572575,Increase,55
2017,May,"2,045,471.63","2,187,224.33","4,232,695.96",48.3255034,51.6744966,Higher external debt,"65,605.98",3.313658177,Increase,"19,969.50",0.92,Increase,"85,575.48",2.0634915338,Increase,56
2017,April,"1,979,865.65","2,167,254.83","4,147,120.48",47.74073142,52.25926858,Higher external debt,"34,612.38",1.779325116,Decrease,"8,185.89",0.38,Decrease,"42,798.27",1.0427609678,Decrease,57
2017,March,"1,945,253.27","2,159,068.94","4,104,322.21",47.39523776,52.60476224,Higher external debt,"43,433.03",2.283761056,Increase,"165,895.14",8.32,Increase,"209,328.17",5.3742872993,Increase,58
2017,February,"1,901,820.24","1,993,173.80","3,894,994.04",48.82729525,51.17270475,Higher external debt,"7,725.25",0.407859692,Increase,378.65,0.02,Decrease,"8,103.90",0.2084931580,Decrease,59
2017,January,"1,894,094.99","1,992,795.15","3,886,890.14",48.73034539,51.26965461,Higher external debt,"-36,760.02",-1.903820836,Decrease,"96,352.10",5.08,Increase,"59,592.08",1.5570274137,Decrease,60
2016,December,"1,930,855.01","1,896,443.05","3,827,298.06",50.44955945,49.55044055,Higher Internal debt,"12,198.02",0.635758245,Decrease,"61,528.72",3.35,Increase,"73,726.74",1.9641758132,Increase,61
2016,November,"1,918,656.99","1,834,914.33","3,753,571.32",51.11550645,48.88449355,Higher Internal debt,"46,554.17",2.486731471,Increase,"-9,560.63",-0.52,Decrease,"36,993.54",0.9953656883,Increase,62
2016,October,"1,872,102.82","1,844,474.96","3,716,577.78",50.37168414,49.62831586,Higher Internal debt,"17,548.26",0.94622506,Decrease,"-4,544.91",-0.25,Decrease,"13,003.35",0.3511027049,Decrease,63
2016,September,"1,854,554.56","1,849,019.87","3,703,574.43",50.07472092,49.92527908,Higher Internal debt,"38,623.83",2.126944016,Increase,"45,759.39",2.54,Increase,"84,383.21",2.3315488149,Increase,64
2016,August,"1,815,930.73","1,803,260.48","3,619,191.22",50.17504242,49.8249573,Higher Internal debt,"7,289.09",0.403014607,Increase,"5,564.10",0.31,Increase,"12,853.20",0.3564058590,Increase,65
2016,July,"1,808,641.64","1,797,696.38","3,606,338.02",50.15175033,49.84824967,Higher Internal debt,"-6,828.86",-0.376148222,Decrease,"-5,559.92",-0.31,Decrease,"-12,388.78",-0.3423519012,Decrease,66
2016,June,"1,815,470.50","1,803,256.30","3,618,726.80",50.16876378,49.83123622,Higher Internal debt,"65,143.72",3.721803308,Increase,"122,624.47",7.30,Increase,"187,768.19",5.4727617364,Increase,67
2016,May,"1,750,326.78","1,680,631.83","3,430,958.61",51.01567751,48.98432249,Higher Internal debt,"61,287.53",3.62854386,Increase,"-4,637.33",-0.28,Decrease,"56,650.20",1.6788684707,Decrease,68
2016,April,"1,689,039.25","1,685,269.16","3,374,308.41",50.05586463,49.94413537,Higher Internal debt,"42,511.77",2.581904676,Increase,"19,691.12",1.18,Increase,"62,202.89",1.8780467477,Increase,69
2016,March,"1,646,527.48","1,665,578.04","3,312,105.52",49.71241013,50.28758987,Higher external debt,"41,299.50",2.572812119,Decrease,"19,022.83",1.16,Increase,"60,322.33",1.8550538728,Decrease,70
2016,February,"1,605,227.98","1,646,555.21","3,251,783.19",49.36454512,50.63545488,Higher external debt,"82,458.10",5.415007289,Increase,"-8,189.28",-0.49,Decrease,"74,268.81",2.3373241194,Increase,71
2016,January,"1,522,769.88","1,654,744.49","3,177,514.38",47.92330413,52.07669556,Higher external debt,"-17,809.25",-1.156010078,Decrease,"39,560.29",2.45,Decrease,"21,751.05",0.6892484551,Decrease,72
2015,December,"1,540,579.13","1,615,184.20","3,155,763.33",48.81795524,51.18204476,Higher external debt,"24,205.66",1.596286171,Decrease,"52,668.64",3.37,Decrease,"76,874.29",2.4968191124,Decrease,73
2015,November,"1,516,373.47","1,562,515.56","3,078,889.04",49.25066965,50.74933002,Higher external debt,"62,128.08",4.272186828,Decrease,"71,801.80",4.82,Increase,"133,929.89",4.5477673264,Increase,74
2015,October,"1,454,245.39","1,490,713.76","2,944,959.15",49.38083403,50.61916597,Higher external debt,"65,983.08",4.75292598,Increase,"-59,518.98",-3.84,Decrease,"6,464.10",0.2199799520,Increase,75
2015,September,"1,388,262.31","1,550,232.74","2,938,495.05",47.24399008,52.75600992,Higher external debt,"-14,837.89",-1.057507511,Increase,"19,554.13",1.28,Decrease,"4,716.23",0.1607561541,Decrease,76
2015,August,"1,403,100.20","1,530,678.61","2,933,778.82",47.82569805,52.17430161,Higher external debt,"-15,468.03",-1.090397323,Decrease,"57,534.91",3.91,Decrease,"42,066.89",1.4547399955,Decrease,77
2015,July,"1,418,568.23","1,473,143.70","2,891,711.93",49.0563467,50.9436533,Higher external debt,"-1,876.15",-0.132081905,Decrease,"64,530.11",4.58,Increase,"62,653.96",2.2146580475,Increase,78
2015,June,"1,420,444.38","1,408,613.59","2,829,057.97",50.20909416,49.79090584,Higher Internal debt,"12,633.19",0.897363943,Increase,"27,456.61",1.99,Decrease,"40,089.79",1.4374416419,Decrease,79
2015,May,"1,407,811.19","1,381,156.98","2,788,968.18",50.47785056,49.52214908,Higher Internal debt,"-7,620.32",-0.538374336,Decrease,"54,321.79",4.09,Increase,"46,701.47",1.7030243568,Decrease,80
2015,April,"1,415,431.51","1,326,835.19","2,742,266.71",51.61538463,48.384615,Higher Internal debt,"18,305.79",1.310246439,Decrease,"48,727.32",3.81,Increase,"67,033.12",2.5056922226,Increase,81
2015,March,"1,397,125.72","1,278,107.87","2,675,233.59",52.22443846,47.77556154,Higher Internal debt,"43,823.07",3.2382313,Increase,"-18,640.59",-1.44,Decrease,"25,182.48",0.9502639366,Decrease,82
2015,February,"1,353,302.65","1,296,748.46","2,650,051.11",51.06703961,48.93296039,Higher Internal debt,"18,659.85",1.398115661,Decrease,"133,397.67",11.47,Increase,"152,057.52",6.0871861565,Increase,83
2015,January,"1,334,642.80","1,163,350.79","2,497,993.59",53.42859186,46.57140814,Higher Internal debt,"26,894.09",2.056518182,Increase,"-7,345.49",-0.63,Decrease,"19,548.60",0.7887445587,Decrease,84
2014,December,"1,307,748.71","1,170,696.28","2,478,444.99",52.76488747,47.23511253,Higher Internal debt,"4,385.40",0.336467965,Decrease,"81,744.74",7.51,Increase,"86,130.14",3.6002844692,Increase,85
2014,November,"1,303,363.31","1,088,951.54","2,392,314.85",54.48126153,45.51873847,Higher Internal debt,"48,449.89",3.860815354,Increase,119.39,0.01,Decrease,"48,569.28",2.0722931969,Increase,86
2014,October,"1,254,913.42","1,088,832.15","2,343,745.57",53.54307379,46.45692621,Higher Internal debt,"-5,961.14",-0.472778196,Increase,"1,004.48",0.09,Increase,"-4,956.66",-0.2110382464,Increase,87
2014,September,"1,260,874.56","1,087,827.67","2,348,702.23",53.68388312,46.31611688,Higher Internal debt,"-20,219.10",-1.57826868,Decrease,"-3,156.65",-0.29,Decrease,"-23,375.75",-0.9854545338,Decrease,88
2014,August,"1,281,093.66","1,090,984.32","2,372,077.98",54.00723209,45.99276791,Higher Internal debt,"-15,351.07",-1.184089815,Decrease,"1,328.55",0.12,Decrease,"-14,022.52",-0.5876751629,Decrease,89
2014,July,"1,296,444.73","1,089,655.77","2,386,100.50",54.33319887,45.66680113,Higher Internal debt,"12,117.48",0.943488507,Decrease,"3,727.20",0.34,Decrease,"15,844.68",0.6684797424,Decrease,90
2014,June,"1,284,327.25","1,085,928.57","2,370,255.82",54.18517441,45.81482559,Higher Internal debt,"52,285.70",4.24382603,Increase,"128,035.34",13.37,Increase,"180,321.04",8.2340826607,Increase,91
2014,May,"1,232,041.55","957,893.23","2,189,934.78",56.25928047,43.74071953,Higher Internal debt,"15,282.32",1.255985541,Increase,"6,912.08",0.73,Decrease,"22,194.39",1.0238490782,Increase,92
2014,April,"1,216,759.23","950,981.15","2,167,740.39",56.13030212,43.86969742,Higher Internal debt,"-14,423.87",-1.171545483,Decrease,"10,578.16",1.12,Increase,"-3,845.70",-0.1770917588,Decrease,93
2014,March,"1,231,183.10","940,402.99","2,171,586.09",56.69510897,43.30489103,Higher Internal debt,"1,766.82",0.143712104,Decrease,"3,074.64",0.33,Decrease,"4,841.46",0.2234439598,Decrease,94
2014,February,"1,229,416.28","937,328.35","2,166,744.63",56.74024816,43.25975184,Higher Internal debt,"28,514.42",2.374417173,Increase,"16,827.64",1.83,Increase,"45,342.07",2.1373628398,Increase,95
2014,January,"1,200,901.86","920,500.71","2,121,402.56",56.60886258,43.39113789,Higher Internal debt,"11,719.27",0.985489537,Decrease,"-1,868.44",-0.20,Decrease,"9,850.82",0.4665204178,Decrease,96
2013,December,"1,189,182.59","922,369.15","2,111,551.74",56.31794701,43.68205299,Higher Internal debt,"19,129.37",1.634914521,Increase,"10,134.84",1.11,Decrease,"29,264.20",1.4053870773,Increase,97
2013,November,"1,170,053.22","912,234.31","2,082,287.54",56.19076124,43.80923828,Higher Internal debt,"-4,729.05",-0.402546933,Decrease,"24,243.08",2.73,Increase,"19,514.04",0.9460098261,Increase,98
2013,October,"1,174,782.27","887,991.23","2,062,773.50",56.95158824,43.04841176,Higher Internal debt,"6,666.91",0.570740719,Decrease,"-1,322.28",-0.15,Decrease,"5,344.63",0.2597722856,Decrease,99
2013,September,"1,168,115.36","889,313.51","2,057,428.87",56.77549183,43.22450817,Higher Internal debt,"51,439.14",4.60645074,Increase,"1,753.51",0.20,Decrease,"53,192.65",2.6540110127,Increase,100
2013,August,"1,116,676.22","887,560.00","2,004,236.22",55.71579881,44.28420119,Higher Internal debt,"38,072.22",3.529768108,Increase,"12,330.00",1.41,Decrease,"50,402.22",2.5796572278,Decrease,101
2013,July,"1,078,604.00","875,230.00","1,953,834.00",55.20448513,44.79551487,Higher Internal debt,"27,975.43",2.662732653,Increase,"31,667.73",3.75,Increase,"59,643.16",3.1487408101,Increase,102
2013,June,"1,050,628.57","843,562.27","1,894,190.84",55.46582466,44.53417534,Higher Internal debt,"-24,169.12",-2.24871343,Decrease,"11,324.13",1.36,Decrease,"-12,844.98",-0.6735573535,Decrease,103
2013,May,"1,074,797.69","832,238.14","1,907,035.82",56.35959633,43.6404042,Higher Internal debt,"9,188.30",0.862257792,Decrease,"15,441.58",1.89,Increase,"24,629.87",1.3084249973,Decrease,104
2013,April,"1,065,609.39","816,796.56","1,882,405.95",56.60890468,43.39109532,Higher Internal debt,"83,698.46",8.524037919,Increase,"4,096.39",0.50,Increase,"87,794.85",4.8921379122,Increase,105
2013,March,"981,910.93","812,700.17","1,794,611.10",54.71441306,45.28558694,Higher Internal debt,"38,160.75",4.043522408,Increase,"-13,567.51",-1.64,Decrease,"24,593.24",1.3894345676,Increase,106
2013,February,"943,750.18","826,267.68","1,770,017.86",53.3186812,46.6813188,Higher Internal debt,"-34,585.73",-3.535159003,Decrease,"-7,341.78",-0.88,Decrease,"-41,927.51",-2.3139500061,Decrease,107
2013,January,"978,335.91","833,609.46","1,811,945.37",53.99367587,46.00632413,Higher Internal debt,"7,070.47",0.727964747,Decrease,"11,636.64",1.42,Increase,"18,707.11",1.0432027030,Increase,108
2012,December,"971,265.44","821,972.82","1,793,238.26",54.16265433,45.83734567,Higher Internal debt,"12,826.76",1.338297407,Decrease,"-2,610.30",-0.32,Decrease,"10,216.46",0.5729857033,Decrease,109
2012,November,"958,438.68","824,583.12","1,783,021.80",53.75361535,46.24638465,Higher Internal debt,"29,117.06",3.133152116,Increase,"12,275.28",1.51,Increase,"41,392.34",2.3766444557,Increase,110
2012,October,"929,321.62","812,307.84","1,741,629.46",53.35931904,46.64068096,Higher Internal debt,"7,125.43",0.772658798,Decrease,"9,850.51",1.23,Decrease,"16,975.94",0.9843101703,Decrease,111
2012,September,"922,196.19","802,457.33","1,724,653.52",53.47138885,46.52861115,Higher Internal debt,"20,261.92",2.2464963,Decrease,"30,697.33",3.98,Increase,"50,959.25",3.0447167630,Increase,112
2012,August,"901,934.27","771,760.00","1,673,694.27",53.8888306,46.1111694,Higher Internal debt,"29,773.75",3.413792452,Increase,"4,370.00",0.57,Increase,"34,143.75",2.0825067348,Increase,113
2012,July,"872,160.52","767,390.00","1,639,550.52",53.19509886,46.80490114,Higher Internal debt,"13,330.97",1.552225351,Increase,"-7,160.00",-0.92,Decrease,"6,170.97",0.3778037995,Decrease,114
2012,June,"858,829.55","774,550.00","1,633,379.55",52.57991322,47.42008678,Higher Internal debt,"-30,227.26",-3.399924466,Decrease,"53,510.00",7.42,Increase,"23,282.74",1.4460459679,Increase,115
2012,May,"889,056.81","721,040.00","1,610,096.81",55.21759962,44.78240038,Higher Internal debt,"-6,979.91",-0.778975888,Decrease,"20,140.00",2.87,Decrease,"13,160.09",0.8240833738,Decrease,116
2012,April,"896,036.72","700,900.00","1,596,936.72",56.10971986,43.89028014,Higher Internal debt,"8,165.32",0.919651202,Decrease,"24,570.00",3.63,Increase,"32,735.32",2.0927816584,Increase,117
2012,March,"887,871.40","676,330.00","1,564,201.40",56.76196173,43.23803827,Higher Internal debt,"10,578.68",1.205832416,Decrease,"13,280.00",2.00,Increase,"23,858.68",1.5489202299,Decrease,118
2012,February,"877,292.72","663,050.00","1,540,342.72",56.9543848,43.0456152,Higher Internal debt,"68,014.61",8.404355581,Increase,"-23,668.48",-3.45,Decrease,"44,346.13",2.9643202596,Increase,119
2012,January,"809,278.11","686,718.48","1,495,996.59",54.09625366,45.90374634,Higher Internal debt,"9,398.05",1.174932402,Increase,"1,110.56",0.16,Increase,"10,508.61",0.7074180432,Increase,120
2011,December,"799,880.06","685,607.92","1,485,487.98",53.84628289,46.15371711,Higher Internal debt,"-4,014.28",-0.499354181,Decrease,"-43,037.33",-5.91,Increase,"-47,051.61",-3.0701725624,Increase,121
2011,November,"803,894.34","728,645.25","1,532,539.59",52.45504555,47.54495445,Higher Internal debt,"9,328.78",1.174073037,Decrease,"-81,366.35",-10.05,Decrease,"-72,037.57",-4.4895048861,Decrease,122
2011,October,"794,565.56","810,011.60","1,604,577.16",49.51868815,50.48131185,Higher external debt,"30,290.97",3.963362173,Increase,"10,177.57",1.27,Decrease,"40,468.54",2.5873228676,Increase,123
2011,September,"764,274.59","799,834.03","1,564,108.62",48.8632682,51.1367318,Higher external debt,"-12,578.01",-1.619098655,Decrease,"31,323.18",4.08,Increase,"18,745.17",1.2129942636,Decrease,124
2011,August,"776,852.60","768,510.85","1,545,363.45",50.26989606,49.73010394,Higher Internal debt,"-4,860.43",-0.621766532,Decrease,"24,024.25",3.23,Increase,"19,163.82",1.2556561818,Decrease,125
2011,July,"781,713.03","744,486.60","1,526,199.63",51.21957932,48.78042068,Higher Internal debt,"17,490.23",2.288629703,Decrease,"21,598.29",2.99,Decrease,"39,088.52",2.6284868519,Decrease,126
2011,June,"764,222.80","722,888.31","1,487,111.11",51.38975796,48.61024204,Higher Internal debt,"17,648.07",2.363871866,Increase,"47,001.19",6.95,Increase,"64,649.26",4.5448853338,Increase,127
2011,May,"746,574.73","675,887.12","1,422,461.85",52.48469265,47.51530735,Higher Internal debt,"11,114.67",1.511254058,Increase,"23,211.39",3.56,Increase,"34,326.06",2.4728171586,Increase,128
2011,April,"735,460.06","652,675.73","1,388,135.79",52.98185273,47.01814727,Higher Internal debt,"-18,588.04",-2.465100038,Decrease,"9,827.81",1.53,Decrease,"-8,760.23",-0.6271211224,Decrease,129
2011,March,"754,048.10","642,847.92","1,396,896.02",53.98025975,46.01974025,Higher Internal debt,"7,377.82",0.988096111,Decrease,"12,447.89",1.97,Decrease,"19,825.71",1.4397020875,Decrease,130
